大限/流年,天干,地支,大限宮位,本命宮位,主星1,主星1本命四化,主星1大限四化,主星1流年四化,主星2,主星2本命四化,主星2大限四化,主星2流年四化,本命祿存,大限祿存,流年祿存,本命擎羊,大限擎羊,流年擎羊,本命陀羅,大限陀羅,流年陀羅,火星,鈴星,地空,地劫,本命紅鸞,流年紅鸞,本命天喜,流年天喜,文昌,文昌本命四化,文昌大限四化,文昌流年四化,文曲,文曲本命四化,文曲大限四化,文曲流年四化,左輔,左輔本命四化,左輔大限四化,左輔流年四化,右弼,右弼本命四化,右弼大限四化,右弼流年四化,boshi
2028,壬,寅,大疾,田宅,紫微,權, , ,天府, , , , , , , , , , , , ,1, , , , , , , , , , , , , , , ,1,科, , , , , , ,大耗
2028,癸,卯,大財,官祿,太陰, ,祿,權, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,病符
2028,甲,辰,大子,僕役,貪狼, , ,祿, , , , , , , , , , , , ,1, ,1, , , , , , , , , , , , , , , , , , , , , , ,喜神
2028,乙,巳,大夫,遷移,巨門, ,忌, , , , , , , ,1, , , , ,1, , , , , ,1, , , , , , , ,1, , , , , , , , , , , ,蜚廉
2028,丙,午,大兄,疾厄,廉貞, , , ,天相, , , , ,1, , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , ,奏書
2028,丁,未,大命,財帛,天梁,祿, , , , , , , , , , ,1, , , , , , , , , ,1, , , , , , , , , , , , , , , , , , ,將軍
2028,戊,申,大父,子女,七殺, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,小耗
2028,己,酉,大福,夫妻,天同, ,權, , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , ,青龍
2028,庚,戌,大田,兄弟,武曲,忌, , , , , , , , , , , , ,1, , , , ,1, , , , , , , , , , , , , , , , , , , , , ,力士
2028,辛,亥,大官,命宮,太陽, , , , , , , ,1, , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , ,博士
2029,壬,子,大僕,父母,破軍, , , , , , , , , , ,1, , , , , , , , ,1, , , ,1, , , , , , , , , , , , , , , , ,官符
2029,癸,丑,大遷,福德,天機, ,科, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,伏兵
2029,壬,寅,大疾,田宅,紫微,權, , ,天府, , , , , , , , , , , , ,1, , , , , , , , , , , , , , , ,1,科, , , , , , ,大耗
2029,癸,卯,大財,官祿,太陰, ,祿, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,病符
2029,甲,辰,大子,僕役,貪狼, , ,權, , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , ,喜神
2029,乙,巳,大夫,遷移,巨門, ,忌, , , , , , , , , , , , ,1,1, , , , ,1, , , , , , , ,1, , ,忌, , , , , , , , ,蜚廉
2029,丙,午,大兄,疾厄,廉貞, , , ,天相, , , , ,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,奏書
2029,丁,未,大命,財帛,天梁,祿, ,科, , , , , , , , ,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , ,將軍
2029,戊,申,大父,子女,七殺, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,小耗
2029,己,酉,大福,夫妻,天同, ,權, , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , ,青龍
2029,庚,戌,大田,兄弟,武曲,忌, ,祿, , , , , , , , , , ,1, , , , ,1, , , , , , , , , , , , , , , , , , , , , ,力士
2029,辛,亥,大官,命宮,太陽, , , , , , , ,1, , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , ,博士
2030,壬,子,大僕,父母,破軍, , , , , , , , , , ,1, , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , ,官符
2030,癸,丑,大遷,福德,天機, ,科, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,伏兵
2030,壬,寅,大疾,田宅,紫微,權, , ,天府, , , , , , , , , , , , ,1, , , , , , , , , , , , , , , ,1,科, , , , , , ,大耗
2030,癸,卯,大財,官祿,太陰, ,祿, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,病符
2030,甲,辰,大子,僕役,貪狼, , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , ,喜神
2030,乙,巳,大夫,遷移,巨門, ,忌, , , , , , , , , , , , ,1, , , , , ,1,1, , , , , , ,1, , , , , , , , , , , ,蜚廉
2030,丙,午,大兄,疾厄,廉貞, , , ,天相, , ,忌, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,奏書
2030,丁,未,大命,財帛,天梁,祿, , , , , , , , , , ,1, , , ,1, , , , , , , , , , , , , , , , , , , , , , , , ,將軍
2030,戊,申,大父,子女,七殺, , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,小耗
2030,己,酉,大福,夫妻,天同, ,權,科, , , , , , , , , ,1, , , , , , , , , , , ,1, , , , , , , , , , , , , , , ,青龍
2030,庚,戌,大田,兄弟,武曲,忌, ,權, , , , , , , , , , ,1, , , , ,1, , , , , , , , , , , , , , , , , , , , , ,力士
2030,辛,亥,大官,命宮,太陽, , ,祿, , , , ,1, , , , , , , , , , , , , , ,1,1, , , , , , , , , , , , , , , , ,博士
2031,壬,子,大僕,父母,破軍, , , , , , , , , , ,1, , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , ,官符
2031,癸,丑,大遷,福德,天機, ,科, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,伏兵
2031,壬,寅,大疾,田宅,紫微,權, , ,天府, , , , , , , , , , , , ,1, , , , , , , , , , , , , , , ,1,科, , , , , , ,大耗
2031,癸,卯,大財,官祿,太陰, ,祿, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,病符
2031,甲,辰,大子,僕役,貪狼, , , , , , , , , , , , , , , , , ,1, , , ,1, , , , , , , , , , , , , , , , , , ,喜神
2031,乙,巳,大夫,遷移,巨門, ,忌,祿, , , , , , , , , , , ,1, , , , , ,1, , , , , , , ,1, , ,科, , , , , , , , ,蜚廉
2031,丙,午,大兄,疾厄,廉貞, , , ,天相, , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,奏書
2031,丁,未,大命,財帛,天梁,祿, , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,將軍
2031,戊,申,大父,子女,七殺, , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , ,小耗
2031,己,酉,大福,夫妻,天同, ,權, , , , , , , ,1, , , , , , , , , , , , , , ,1, , ,忌, , , , , , , , , , , , ,青龍
2031,庚,戌,大田,兄弟,武曲,忌, , , , , , , , , , , ,1,1, , , , ,1, , , , , , , , , , , , , , , , , , , , , ,力士
2031,辛,亥,大官,命宮,太陽, , ,權, , , , ,1, , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , ,博士
2032,壬,子,大僕,父母,破軍, , , , , , , , , , ,1, ,1, , , , , , ,1, , , , , , , , , , , , , , , , , , , , ,官符
2032,癸,丑,大遷,福德,天機, ,科, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,伏兵
2032,壬,寅,大疾,田宅,紫微,權, ,權,天府, , , , , , , , , , , , ,1, , , , , , , , , , , , , , , ,1,科, ,科, , , , ,大耗
2032,癸,卯,大財,官祿,太陰, ,祿, , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , ,病符
2032,甲,辰,大子,僕役,貪狼, , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , ,喜神
2032,乙,巳,大夫,遷移,巨門, ,忌, , , , , , , , , , , , ,1, , , , , ,1, , , , , , , ,1, , , , , , , , , , , ,蜚廉
2032,丙,午,大兄,疾厄,廉貞, , , ,天相, , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,奏書
2032,丁,未,大命,財帛,天梁,祿, ,祿, , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,將軍
2032,戊,申,大父,子女,七殺, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,小耗
2032,己,酉,大福,夫妻,天同, ,權, , , , , , , , , , , , , , , , , , , , , ,1,1, , , , , , , , , , , , , , , ,青龍
2032,庚,戌,大田,兄弟,武曲,忌, ,忌, , , , , , , , , , ,1, ,1, , ,1, , , , , , , , , , , , , , , , , , , , , ,力士
2032,辛,亥,大官,命宮,太陽, , , , , , , ,1, ,1, , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , ,博士
2033,壬,子,大僕,父母,破軍, , ,祿, , , , , , ,1,1, , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , ,官符
2033,癸,丑,大遷,福德,天機, ,科, , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , ,伏兵
2033,壬,寅,大疾,田宅,紫微,權, , ,天府, , , , , , , , , , , , ,1, , , , ,1, , , , , , , , , , ,1,科, , , , , , ,大耗
2033,癸,卯,大財,官祿,太陰, ,祿,科, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,病符
2033,甲,辰,大子,僕役,貪狼, , ,忌, , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , ,喜神
2033,乙,巳,大夫,遷移,巨門, ,忌,權, , , , , , , , , , , ,1, , , , , ,1, , , , , , , ,1, , , , , , , , , , , ,蜚廉
2033,丙,午,大兄,疾厄,廉貞, , , ,天相, , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,奏書
2033,丁,未,大命,財帛,天梁,祿, , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,將軍
2033,戊,申,大父,子女,七殺, , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , ,小耗
2033,己,酉,大福,夫妻,天同, ,權, , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , ,青龍
2033,庚,戌,大田,兄弟,武曲,忌, , , , , , , , , , , , ,1, , , , ,1, , , , , , , , , , , , , , , , , , , , , ,力士
2033,辛,亥,大官,命宮,太陽, , , , , , , ,1, , , , , , , ,1, , , , , , ,1, , , , , , , , , , , , , , , , , ,博士
2034,壬,子,大僕,父母,破軍, , ,權, , , , , , , ,1, , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , ,官符
2034,癸,丑,大遷,福德,天機, ,科, , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , ,伏兵
2034,壬,寅,大疾,田宅,紫微,權, , ,天府, , , , , ,1, , , , , , ,1, , , , , , , , , , , , , , , ,1,科, , , , , , ,大耗
2034,癸,卯,大財,官祿,太陰, ,祿, , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , ,病符
2034,甲,辰,大子,僕役,貪狼, , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , ,喜神
2034,乙,巳,大夫,遷移,巨門, ,忌, , , , , , , , , , , , ,1, , , , , ,1, , , , , , , ,1, , , , , , , , , , , ,蜚廉
2034,丙,午,大兄,疾厄,廉貞, , ,祿,天相, , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,奏書
2034,丁,未,大命,財帛,天梁,祿, , , , , , , , , , ,1, , , , , , , , , , , ,1, , , , , , , , , , , , , , , , ,將軍
2034,戊,申,大父,子女,七殺, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,小耗
2034,己,酉,大福,夫妻,天同, ,權, , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , ,青龍
2034,庚,戌,大田,兄弟,武曲,忌, ,科, , , , , , , , , , ,1, , , , ,1, , , , , , , , , , , , , , , , , , , , , ,力士
2034,辛,亥,大官,命宮,太陽, , ,忌, , , , ,1, , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , ,博士
2035,壬,子,大僕,父母,破軍, , , , , , , , , , ,1, , , , , , , , ,1, ,1, , , , , , , , , , , , , , , , , , ,官符
2035,癸,丑,大遷,福德,天機, ,科,祿, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,伏兵
2035,壬,寅,大疾,田宅,紫微,權, ,科,天府, , , , , , , , , , , ,1,1, , , , , , , , , , , , , , , ,1,科, , , , , , ,大耗
2035,癸,卯,大財,官祿,太陰, ,祿,忌, , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,病符
2035,甲,辰,大子,僕役,貪狼, , , , , , , , , , , , ,1, , , , ,1, , , , , , , , , , , , , , , , , , , , , , ,喜神
2035,乙,巳,大夫,遷移,巨門, ,忌, , , , , , , , , , , , ,1, , , , , ,1, , , , , , , ,1, , , , , , , , , , , ,蜚廉
2035,丙,午,大兄,疾厄,廉貞, , , ,天相, , , , ,1, , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , ,奏書
2035,丁,未,大命,財帛,天梁,祿, ,權, , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,將軍
2035,戊,申,大父,子女,七殺, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,小耗
2035,己,酉,大福,夫妻,天同, ,權, , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , ,青龍
2035,庚,戌,大田,兄弟,武曲,忌, , , , , , , , , , , , ,1, , , , ,1, , , , , , , , , , , , , , , , , , , , , ,力士
2035,辛,亥,大官,命宮,太陽, , , , , , , ,1, , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , ,博士
6限,壬,子,大遷,父母,破軍, , , , , , , , , , ,1, , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , ,官符
6限,癸,丑,大疾,福德,天機, ,權, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,伏兵
6限,壬,寅,大財,田宅,紫微,權, , ,天府, , , , , , , , , , , , ,1, , , , , , , , , , , , , , , ,1,科, , , , , , ,大耗
6限,癸,卯,大子,官祿,太陰, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,病符
6限,甲,辰,大夫,僕役,貪狼, , , , , , , , , , , , , , ,1, , ,1, , , , , , , , , , , , , , , , , , , , , , ,喜神
6限,乙,巳,大兄,遷移,巨門, , , , , , , , ,1, , , , , , , , , , , ,1, , , , , , , ,1, , , , , , , , , , , ,蜚廉
6限,丙,午,大命,疾厄,廉貞, ,忌, ,天相, , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,奏書
6限,丁,未,大父,財帛,天梁,祿, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,將軍
6限,戊,申,大福,子女,七殺, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,小耗
6限,己,酉,大田,夫妻,天同, ,祿, , , , , , , , , , , , , , , , , , , , , , ,1, ,科, , , , , , , , , , , , , ,青龍
6限,庚,戌,大官,兄弟,武曲,忌, , , , , , , , , , , , ,1, , , , ,1, , , , , , , , , , , , , , , , , , , , , ,力士
6限,辛,亥,大僕,命宮,太陽, , , , , , , ,1, , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , ,博士
2036,壬,子,大遷,父母,破軍, , , , , , , , , , ,1, , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , ,官符
2036,癸,丑,大疾,福德,天機, ,權,權, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,伏兵
2036,壬,寅,大財,田宅,紫微,權, , ,天府, , , , , , , , , , , , ,1, , , , , , , , , , , , , , , ,1,科, , , , , , ,大耗
2036,癸,卯,大子,官祿,太陰, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,病符
2036,甲,辰,大夫,僕役,貪狼, , , , , , , , , , , , , , ,1,1, ,1, , , , , , , , , , , , , , , , , , , , , , ,喜神
2036,乙,巳,大兄,遷移,巨門, , , , , , , , ,1,1, , , , , , , , , , ,1, , , , , , , ,1, , , , , , , , , , , ,蜚廉
2036,丙,午,大命,疾厄,廉貞, ,忌,忌,天相, , , , , , , ,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , ,奏書
2036,丁,未,大父,財帛,天梁,祿, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,將軍
2036,戊,申,大福,子女,七殺, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,小耗
2036,己,酉,大田,夫妻,天同, ,祿,祿, , , , , , , , , , , , , , , , , , , , , ,1, ,科,科, , , , , , , , , , , , ,青龍
2036,庚,戌,大官,兄弟,武曲,忌, , , , , , , , , , , , ,1, , , , ,1, , , , , , , , , , , , , , , , , , , , , ,力士
2036,辛,亥,大僕,命宮,太陽, , , , , , , ,1, , , , , , , , , , , , , ,1,1, , , , , , , , , , , , , , , , , ,博士
2037,壬,子,大遷,父母,破軍, , , , , , , , , , ,1, , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , ,官符
2037,癸,丑,大疾,福德,天機, ,權,科, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,伏兵
2037,壬,寅,大財,田宅,紫微,權, , ,天府, , , , , , , , , , , , ,1, , , , , , , , , , , , , , , ,1,科, , , , , , ,大耗
2037,癸,卯,大子,官祿,太陰, , ,祿, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,病符
2037,甲,辰,大夫,僕役,貪狼, , , , , , , , , , , , , , ,1, , ,1, , , , , ,1, , , , , , , , , , , , , , , , ,喜神
2037,乙,巳,大兄,遷移,巨門, , ,忌, , , , , ,1, , , , , , ,1, , , , ,1, , , , , , , ,1, , , , , , , , , , , ,蜚廉
2037,丙,午,大命,疾厄,廉貞, ,忌, ,天相, , , , , ,1, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,奏書
2037,丁,未,大父,財帛,天梁,祿, , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , ,將軍
2037,戊,申,大福,子女,七殺, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,小耗
2037,己,酉,大田,夫妻,天同, ,祿,權, , , , , , , , , , , , , , , , , , , , , ,1, ,科, , , , , , , , , , , , , ,青龍
2037,庚,戌,大官,兄弟,武曲,忌, , , , , , , , , , , , ,1, , , , ,1, , ,1, , , , , , , , , , , , , , , , , , ,力士
2037,辛,亥,大僕,命宮,太陽, , , , , , , ,1, , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , ,博士
2038,壬,子,大遷,父母,破軍, , , , , , , , , , ,1, , , , , , , , ,1, , , , , , , , , , , , , , , , ,1, , ,科,官符
2038,癸,丑,大疾,福德,天機, ,權,忌, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,伏兵
2038,壬,寅,大財,田宅,紫微,權, , ,天府, , , , , , , , , , , , ,1, , , , , , , , , , , , , , , ,1,科, , , , , , ,大耗
2038,癸,卯,大子,官祿,太陰, , ,權, , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , ,病符
2038,甲,辰,大夫,僕役,貪狼, , ,祿, , , , , , , , , , , ,1,1, ,1, , , , , , , , , , , , , , , , , , , , , , ,喜神
2038,乙,巳,大兄,遷移,巨門, , , , , , , , ,1,1, , , , , , , , , , ,1, , , , , , , ,1, , , , , , , , , , , ,蜚廉
2038,丙,午,大命,疾厄,廉貞, ,忌, ,天相, , , , , , , ,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , ,奏書
2038,丁,未,大父,財帛,天梁,祿, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,將軍
2038,戊,申,大福,子女,七殺, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,小耗
2038,己,酉,大田,夫妻,天同, ,祿, , , , , , , , , , , , , , , , , , , ,1, , ,1, ,科, , , , , , , , , , , , , ,青龍
2038,庚,戌,大官,兄弟,武曲,忌, , , , , , , , , , , , ,1, , , , ,1, , , , , , , , , , , , , , , , , , , , , ,力士
2038,辛,亥,大僕,命宮,太陽, , , , , , , ,1, , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , ,博士
2039,壬,子,大遷,父母,破軍, , , , , , , , , , ,1, , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , ,官符
2039,癸,丑,大疾,福德,天機, ,權, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,伏兵
2039,壬,寅,大財,田宅,紫微,權, , ,天府, , , , , , , , , , , , ,1, , , , , , ,1, , , , , , , , ,1,科, , , , , , ,大耗
2039,癸,卯,大子,官祿,太陰, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,病符
2039,甲,辰,大夫,僕役,貪狼, , ,權, , , , , , , , , , , ,1, , ,1, , , , , , , , , , , , , , , , , , , , , , ,喜神
2039,乙,巳,大兄,遷移,巨門, , , , , , , , ,1, , , , , , ,1, , , , ,1, , , , , , , ,1, , ,忌, , , , , , , , ,蜚廉
2039,丙,午,大命,疾厄,廉貞, ,忌, ,天相, , , , , ,1, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,奏書
2039,丁,未,大父,財帛,天梁,祿, ,科, , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , ,將軍
2039,戊,申,大福,子女,七殺, , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , ,小耗
2039,己,酉,大田,夫妻,天同, ,祿, , , , , , , , , , , , , , , , , , , , , , ,1, ,科, , , , , , , , , , , , , ,青龍
2039,庚,戌,大官,兄弟,武曲,忌, ,祿, , , , , , , , , , ,1, , , , ,1, , , , , , , , , , , , , , , , , , , , , ,力士
2039,辛,亥,大僕,命宮,太陽, , , , , , , ,1, , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , ,博士
2040,壬,子,大遷,父母,破軍, , , , , , , , , , ,1, , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , ,官符
2040,癸,丑,大疾,福德,天機, ,權, , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , ,伏兵
2040,壬,寅,大財,田宅,紫微,權, , ,天府, , , , , , , , , , , , ,1, , , , , , , , , , , , , , , ,1,科, , , , , , ,大耗
2040,癸,卯,大子,官祿,太陰, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,病符
2040,甲,辰,大夫,僕役,貪狼, , , , , , , , , , , , , , ,1, , ,1, , , , , , , , , , , , , , , , , , , , , , ,喜神
2040,乙,巳,大兄,遷移,巨門, , , , , , , , ,1, , , , , , , , , , , ,1, , , , , , , ,1, , , , , , , , , , , ,蜚廉
2040,丙,午,大命,疾厄,廉貞, ,忌, ,天相, , ,忌, , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,奏書
2040,丁,未,大父,財帛,天梁,祿, , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , ,將軍
2040,戊,申,大福,子女,七殺, , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,小耗
2040,己,酉,大田,夫妻,天同, ,祿,科, , , , , , , , , ,1, , , , , , , , , , , ,1, ,科, , , , , , , , , , , , , ,青龍
2040,庚,戌,大官,兄弟,武曲,忌, ,權, , , , , , , , , , ,1, , , , ,1, , , , , , , , , , , , , , , , , , , , , ,力士
2040,辛,亥,大僕,命宮,太陽, , ,祿, , , , ,1, , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , ,博士
2041,壬,子,大遷,父母,破軍, , , , , , , , , , ,1, , , , , , , , ,1, , , ,1, , , , , , , , , , , , , , , , ,官符
2041,癸,丑,大疾,福德,天機, ,權, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,伏兵
2041,壬,寅,大財,田宅,紫微,權, , ,天府, , , , , , , , , , , , ,1, , , , , , , , , , , , , , , ,1,科, , , , , , ,大耗
2041,癸,卯,大子,官祿,太陰, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,病符
2041,甲,辰,大夫,僕役,貪狼, , , , , , , , , , , , , , ,1, , ,1, , , , , , , , , , , , , , , , , , , , , , ,喜神
2041,乙,巳,大兄,遷移,巨門, , ,祿, , , , , ,1, , , , , , , , , , , ,1, , , , , , , ,1, , ,科, , , , , , , , ,蜚廉
2041,丙,午,大命,疾厄,廉貞, ,忌, ,天相, , , , , , , ,1, , , , , , , , , ,1, , , , , , , , , , , , , , , , , , ,奏書
2041,丁,未,大父,財帛,天梁,祿, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,將軍
2041,戊,申,大福,子女,七殺, , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , ,小耗
2041,己,酉,大田,夫妻,天同, ,祿, , , , , , , ,1, , , , , , , , , , , , , , ,1, ,科,忌, , , , , , , , , , , , ,青龍
2041,庚,戌,大官,兄弟,武曲,忌, , , , , , , , , , , ,1,1, , , , ,1, , , , , , , , , , , , , , , , , , , , , ,力士
2041,辛,亥,大僕,命宮,太陽, , ,權, , , , ,1, , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , ,博士
2042,壬,子,大遷,父母,破軍, , , , , , , , , , ,1, ,1, , , , , , ,1, , , , , , , , , , , , , , , , , , , , ,官符
2042,癸,丑,大疾,福德,天機, ,權, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,伏兵
2042,壬,寅,大財,田宅,紫微,權, ,權,天府, , , , , , , , , , , , ,1, , , , , , , , , , , , , , , ,1,科, ,科, , , , ,大耗
2042,癸,卯,大子,官祿,太陰, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,病符
2042,甲,辰,大夫,僕役,貪狼, , , , , , , , , , , , , , ,1, , ,1, , , , , , , , , , , , , , , , , , , , , , ,喜神
2042,乙,巳,大兄,遷移,巨門, , , , , , , , ,1, , , , , , , , , , , ,1,1, , , , , , ,1, , , , , , , , , , , ,蜚廉
2042,丙,午,大命,疾厄,廉貞, ,忌, ,天相, , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,奏書
2042,丁,未,大父,財帛,天梁,祿, ,祿, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,將軍
2042,戊,申,大福,子女,七殺, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,小耗
2042,己,酉,大田,夫妻,天同, ,祿, , , , , , , , , , , , , , , , , , , , , , ,1, ,科, , , , , , , , , , , , , ,青龍
2042,庚,戌,大官,兄弟,武曲,忌, ,忌, , , , , , , , , , ,1, ,1, , ,1, , , , , , , , , , , , , , , , , , , , , ,力士
2042,辛,亥,大僕,命宮,太陽, , , , , , , ,1, ,1, , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , ,博士
2043,壬,子,大遷,父母,破軍, , ,祿, , , , , , ,1,1, , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , ,官符
2043,癸,丑,大疾,福德,天機, ,權, , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , ,伏兵
2043,壬,寅,大財,田宅,紫微,權, , ,天府, , , , , , , , , , , , ,1, , , , , , , , , , , , , , , ,1,科, , , , , , ,大耗
2043,癸,卯,大子,官祿,太陰, , ,科, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,病符
